# Robots.txt - MTs Prof YPI Syahda
#  __  __ _______    _____  _____   ____  ______  __     _______ _____    _______     __      _    _ _____          
# |  \/  |__   __|  |  __ \|  __ \ / __ \|  ____| \ \   / /  __ \_   _|  / ____\ \   / //\   | |  | |  __ \   /\    
# | \  / |  | |___  | |__) | |__) | |  | | |__     \ \_/ /| |__) || |   | (___  \ \_/ //  \  | |__| | |  | | /  \   
# | |\/| |  | / __| |  ___/|  _  /| |  | |  __|     \   / |  ___/ | |    \___ \  \   // /\ \ |  __  | |  | |/ /\ \  
# | |  | |  | \__ \ | |    | | \ \| |__| | |         | |  | |    _| |_   ____) |  | |/ ____ \| |  | | |__| / ____ \ 
# |_|  |_|  |_|___/ |_|    |_|  \_\\____/|_|         |_|  |_|   |_____| |_____/   |_/_/    \_\_|  |_|_____/_/    \_\
#                                                                                                                   
# 2025 - MTs Prof YPI Syahda. All Right Reserved.                                                                                                                   

User-agent: *
Allow: /

Disallow: /admin/
Disallow: /private/
Disallow: /drafts/
Disallow: /.git/
Disallow: /.github/
Disallow: /.env
Disallow: *.env
Disallow: *.log
Disallow: *.sql
Disallow: *.bak

Disallow: /staging/
Disallow: /beta/
Disallow: /private-page.html
Disallow: /admin-panel.html

Sitemap: https://mtsprofypisyahda.sch.id/sitemap.xml
